5_Topline,500,1000,0.974,True,False,0.013920307159423828
5_Topline,500,1500,0.956,True,False,0.027884721755981445
5_Topline,500,2000,0.954,True,False,0.039856910705566406
5_Topline,500,2500,0.966,True,False,0.06379294395446777
5_Topline,500,3000,0.944,True,False,0.0787515640258789
5_Topline,500,3500,0.978,True,False,0.09586429595947266
5_Topline,500,4000,0.964,True,False,0.1138150691986084
5_Topline,500,4500,0.964,True,False,0.12778043746948242
5_Topline,500,5000,0.936,True,False,0.1405165195465088
5_Topline,500,5500,0.272,True,True,0.15551114082336426
5_Topline,500,6000,0.93,True,False,0.16944503784179688
5_Topline,500,6500,0.926,True,False,0.18542909622192383
5_Topline,500,7000,0.926,True,False,0.2073674201965332
5_Topline,500,7500,0.95,True,False,0.22034144401550293
5_Topline,500,8000,0.942,True,False,0.2353367805480957
5_Topline,500,8500,0.94,True,False,0.24930047988891602
5_Topline,500,9000,0.944,True,False,0.26429009437561035
5_Topline,500,9500,0.926,True,False,0.27725934982299805
5_Topline,500,10000,0.944,True,False,0.2902252674102783
5_Topline,500,10500,0.286,True,False,0.30322885513305664
5_Topline,500,11000,0.936,True,False,0.32018375396728516
5_Topline,500,11500,0.952,True,False,0.3351447582244873
5_Topline,500,12000,0.956,True,False,0.3481109142303467
5_Topline,500,12500,0.952,True,False,0.3610832691192627
5_Topline,500,13000,0.944,True,False,0.3760390281677246
5_Topline,500,13500,0.956,True,False,0.3900291919708252
5_Topline,500,14000,0.958,True,False,0.4029982089996338
5_Topline,500,14500,0.966,True,False,0.4349098205566406
5_Topline,500,15000,0.964,True,False,0.4489784240722656
5_Topline,500,15500,0.276,True,False,0.4619438648223877
5_Topline,500,16000,0.928,True,False,0.476945161819458
5_Topline,500,16500,0.938,True,False,0.4899141788482666
5_Topline,500,17000,0.966,True,False,0.5049068927764893
5_Topline,500,17500,0.93,True,False,0.5208950042724609
5_Topline,500,18000,0.95,True,False,0.5408942699432373
5_Topline,500,18500,0.964,True,False,0.5538909435272217
5_Topline,500,19000,0.918,True,False,0.5678720474243164
5_Topline,500,19500,0.912,True,False,0.5806918144226074
5_Topline,500,20000,0.964,True,False,0.595623254776001
5_Topline,1500,3000,0.9766666666666667,True,False,0.016952991485595703
5_Topline,1500,4500,0.9626666666666667,True,False,0.032909393310546875
5_Topline,1500,6000,0.47933333333333333,True,True,0.04884052276611328
5_Topline,1500,7500,0.8633333333333333,True,False,0.0678255558013916
5_Topline,1500,9000,0.9413333333333334,True,False,0.0837869644165039
5_Topline,1500,10500,0.7246666666666667,True,True,0.10242009162902832
5_Topline,1500,12000,0.44466666666666665,True,False,0.11945343017578125
5_Topline,1500,13500,0.9813333333333333,True,False,0.13543963432312012
5_Topline,1500,15000,0.9533333333333334,True,False,0.15239548683166504
5_Topline,1500,16500,0.256,True,True,0.1702563762664795
5_Topline,1500,18000,0.948,True,False,0.18711018562316895
5_Topline,1500,19500,0.9466666666666667,True,False,0.2030954360961914
5_Topline,2500,5000,0.9744,True,False,0.016956329345703125
5_Topline,2500,7500,0.2608,True,True,0.0272979736328125
5_Topline,2500,10000,0.9624,True,False,0.04229235649108887
5_Topline,2500,12500,0.2492,True,False,0.057160139083862305
5_Topline,2500,15000,0.9696,True,False,0.07411313056945801
5_Topline,2500,17500,0.2652,True,False,0.09010720252990723
5_Topline,2500,20000,0.9592,True,False,0.10606241226196289
5_Topline,3500,7000,0.5597142857142857,True,True,0.021942615509033203
5_Topline,3500,10500,0.732,True,False,0.043883323669433594
5_Topline,3500,14000,0.262,True,True,0.0688176155090332
5_Topline,3500,17500,0.4694285714285714,True,False,0.0907902717590332
5_Topline,500,1000,0.966,True,False,0.01592850685119629
5_Topline,500,1500,0.928,True,False,0.02986311912536621
5_Topline,500,2000,0.984,True,False,0.04201030731201172
5_Topline,500,2500,0.95,True,False,0.05510067939758301
5_Topline,500,3000,0.96,True,False,0.06924581527709961
5_Topline,500,3500,0.97,True,False,0.08434104919433594
5_Topline,500,4000,0.968,True,False,0.09731674194335938
5_Topline,500,4500,0.966,True,False,0.11028480529785156
5_Topline,500,5000,0.932,True,False,0.12324976921081543
5_Topline,500,5500,0.262,True,True,0.13618683815002441
5_Topline,500,6000,0.912,True,False,0.15314149856567383
5_Topline,500,6500,0.932,True,False,0.1661086082458496
5_Topline,500,7000,0.94,True,False,0.17907214164733887
5_Topline,500,7500,0.936,True,False,0.19306612014770508
5_Topline,500,8000,0.94,True,False,0.20606613159179688
5_Topline,500,8500,0.958,True,True,0.22401952743530273
5_Topline,500,9000,0.952,True,False,0.2399747371673584
5_Topline,500,9500,0.938,True,False,0.25295138359069824
5_Topline,500,10000,0.95,True,False,0.2738947868347168
5_Topline,500,10500,0.26,True,True,0.28685927391052246
5_Topline,500,11000,0.938,True,False,0.29982471466064453
5_Topline,500,11500,0.966,True,False,0.3127939701080322
5_Topline,500,12000,0.956,True,False,0.3257589340209961
5_Topline,500,12500,0.958,True,False,0.3397233486175537
5_Topline,500,13000,0.974,True,False,0.3526890277862549
5_Topline,500,13500,0.95,True,False,0.3656599521636963
5_Topline,500,14000,0.942,True,False,0.37872862815856934
5_Topline,500,14500,0.96,True,False,0.3958289623260498
5_Topline,500,15000,0.948,True,False,0.4089515209197998
5_Topline,500,15500,0.254,True,False,0.42208099365234375
5_Topline,500,16000,0.934,True,False,0.4350457191467285
5_Topline,500,16500,0.932,True,False,0.448016881942749
5_Topline,500,17000,0.924,True,True,0.4609830379486084
5_Topline,500,17500,0.92,True,False,0.47394466400146484
5_Topline,500,18000,0.952,True,False,0.4869108200073242
5_Topline,500,18500,0.938,True,False,0.49987077713012695
5_Topline,500,19000,0.924,True,False,0.5128695964813232
5_Topline,500,19500,0.92,True,False,0.5258486270904541
5_Topline,500,20000,0.95,True,False,0.539806604385376
5_Topline,1500,3000,0.972,True,False,0.011968374252319336
5_Topline,1500,4500,0.974,True,False,0.024938583374023438
5_Topline,1500,6000,0.49133333333333334,True,True,0.03793644905090332
5_Topline,1500,7500,0.8926666666666667,True,False,0.0509028434753418
5_Topline,1500,9000,0.9446666666666667,True,False,0.06287789344787598
5_Topline,1500,10500,0.72,True,True,0.07584834098815918
5_Topline,1500,12000,0.43733333333333335,True,False,0.08881354331970215
5_Topline,1500,13500,0.976,True,False,0.10177874565124512
5_Topline,1500,15000,0.9586666666666667,True,False,0.1147465705871582
5_Topline,1500,16500,0.25,True,True,0.12771201133728027
5_Topline,1500,18000,0.9546666666666667,True,False,0.14068245887756348
5_Topline,1500,19500,0.9386666666666666,True,False,0.15265393257141113
5_Topline,2500,5000,0.9808,True,False,0.01894545555114746
5_Topline,2500,7500,0.2632,True,True,0.03693103790283203
5_Topline,2500,10000,0.9668,True,False,0.055887699127197266
5_Topline,2500,12500,0.2776,True,False,0.07483696937561035
5_Topline,2500,15000,0.9664,True,False,0.0927894115447998
5_Topline,2500,17500,0.2656,True,False,0.11273622512817383
5_Topline,2500,20000,0.9628,True,False,0.13169169425964355
5_Topline,3500,7000,0.5631428571428572,True,True,0.020974397659301758
5_Topline,3500,10500,0.7611428571428571,True,False,0.04391288757324219
5_Topline,3500,14000,0.25885714285714284,True,True,0.06488871574401855
5_Topline,3500,17500,0.47,True,False,0.08599972724914551
